participant_id,n_rows,steps_mean,steps_median,steps_std,steps_pct_zero,date_min,date_max,date_span_days,minute_sum_mean,minute_sum_median,minute_sum_min,minute_sum_max
2065,1,42.0,42.0,,0.0,2023-06-28,2023-06-28,0,1440.0,1440.0,1440.0,1440.0
2011,1,3055.0,3055.0,,0.0,2023-11-22,2023-11-22,0,1278.0,1278.0,1278.0,1278.0
2076,1,3985.0,3985.0,,0.0,2023-08-20,2023-08-20,0,1219.0,1219.0,1219.0,1219.0
2147,1,7977.0,7977.0,,0.0,2023-07-26,2023-07-26,0,1440.0,1440.0,1440.0,1440.0
51,1,2955.0,2955.0,,0.0,2022-06-16,2022-06-16,0,1440.0,1440.0,1440.0,1440.0
2061,1,7613.0,7613.0,,0.0,2023-07-04,2023-07-04,0,1440.0,1440.0,1440.0,1440.0
2088,1,4554.0,4554.0,,0.0,2023-06-28,2023-06-28,0,1440.0,1440.0,1440.0,1440.0
2155,1,11.0,11.0,,0.0,2023-06-30,2023-06-30,0,1440.0,1440.0,1440.0,1440.0
2015,2,3997.0,3997.0,2945.806850423157,0.0,2023-10-04,2024-04-03,182,1335.0,1335.0,1230.0,1440.0
2081,2,532.5,532.5,273.6503243191939,0.0,2023-07-03,2023-07-15,12,1440.0,1440.0,1440.0,1440.0
2104,2,14851.5,14851.5,2164.453857212022,0.0,2023-10-08,2024-04-13,188,1321.0,1321.0,1202.0,1440.0
2033,4,4151.75,3534.0,1436.095951993923,0.0,2023-11-03,2024-07-08,248,1349.75,1368.0,1223.0,1440.0
2010,4,8754.75,9062.0,4149.255304670144,0.0,2023-06-27,2024-05-03,311,1385.0,1419.5,1261.0,1440.0
2012,4,87.5,15.5,148.41046683663072,0.0,2023-06-28,2023-07-17,19,1440.0,1440.0,1440.0,1440.0
2017,5,6459.8,4001.0,5683.966546347718,0.0,2023-10-26,2024-06-10,228,1406.0,1440.0,1270.0,1440.0
2009,5,9770.8,9771.0,6551.712081586004,0.0,2023-08-16,2023-10-26,71,1396.0,1440.0,1220.0,1440.0
69,6,2295.5,1813.5,2530.0417980737,0.0,2022-08-12,2022-10-03,52,1419.3333333333333,1440.0,1316.0,1440.0
2112,6,4837.333333333333,5467.5,1891.6453860770696,0.0,2023-06-27,2024-06-14,353,1440.0,1440.0,1440.0,1440.0
71,7,8448.142857142857,7450.0,5469.369934114027,0.0,2022-06-18,2023-02-07,234,1318.142857142857,1294.0,1245.0,1440.0
2004,7,2930.8571428571427,3053.0,2412.0179261751928,14.285714285714285,2023-07-29,2024-06-19,326,1333.571428571429,1340.0,1200.0,1440.0
38,7,3328.8571428571427,3835.0,3385.4803907555684,28.57142857142857,2022-06-15,2022-10-10,117,1431.0,1440.0,1377.0,1440.0
103,8,11287.625,12291.5,5370.523516314374,0.0,2022-06-15,2023-06-03,353,1411.75,1440.0,1325.0,1440.0
2128,8,14079.0,14435.5,1617.242273572074,0.0,2023-11-09,2024-06-06,210,1253.875,1217.5,1201.0,1440.0
92,8,1543.375,695.5,1756.5887344916162,0.0,2022-06-16,2022-07-04,18,1411.0,1440.0,1268.0,1440.0
2145,8,12386.875,11806.0,4492.551277630881,0.0,2023-08-24,2024-07-09,320,1440.0,1440.0,1440.0,1440.0
2054,9,9141.444444444443,10650.0,5036.690334711653,0.0,2023-06-28,2024-05-28,335,1366.6666666666667,1440.0,1211.0,1440.0
2047,10,8468.1,8409.0,1831.4505756670344,0.0,2023-11-01,2024-05-18,199,1392.9,1440.0,1205.0,1440.0
26,10,6774.3,6120.0,4016.669351313072,0.0,2022-08-05,2023-06-09,308,1373.7,1399.5,1246.0,1440.0
86,10,3564.7,2178.5,3475.113397030696,0.0,2022-06-24,2022-07-17,23,1425.4,1440.0,1294.0,1440.0
2039,11,3609.090909090909,4270.0,3547.882789905705,0.0,2023-06-26,2024-05-25,334,1411.2727272727273,1440.0,1309.0,1440.0
19,12,8437.916666666666,9080.5,4689.515917222031,0.0,2022-06-19,2023-06-13,359,1365.3333333333333,1440.0,1201.0,1440.0
67,13,2330.6153846153848,2255.0,1389.131595545789,0.0,2022-07-21,2023-06-27,341,1371.923076923077,1440.0,1205.0,1440.0
55,13,666.3076923076923,271.0,822.1953726269874,0.0,2022-06-19,2023-03-11,265,1407.0,1440.0,1200.0,1440.0
2106,14,10766.642857142857,9829.5,4756.794518728614,0.0,2023-06-27,2024-06-30,369,1424.7857142857142,1440.0,1274.0,1440.0
2162,14,4381.214285714285,4204.5,2072.9679272657663,0.0,2023-06-28,2024-07-04,372,1362.2857142857142,1419.5,1201.0,1440.0
78,15,706.4,253.0,1473.6048510855471,0.0,2022-06-27,2022-10-01,96,1428.2,1440.0,1263.0,1440.0
2113,16,10696.75,10891.5,5079.460358476414,0.0,2023-06-29,2023-09-19,82,1305.6875,1263.5,1206.0,1440.0
2154,16,4707.125,4415.0,2689.7727010536287,0.0,2023-06-27,2024-07-11,380,1416.625,1440.0,1284.0,1440.0
2115,16,10195.0,12231.0,5442.684705179972,0.0,2023-06-28,2024-05-27,334,1295.4375,1253.5,1203.0,1440.0
114,16,3725.3125,3039.0,2839.792990548196,0.0,2022-06-15,2022-08-28,74,1429.4375,1440.0,1271.0,1440.0
68,17,8915.35294117647,11243.0,5790.634841504605,5.88235294117647,2022-06-14,2022-11-13,152,1413.3529411764705,1440.0,1251.0,1440.0
2123,18,8666.777777777777,9828.5,4391.885975102343,5.555555555555555,2023-07-12,2024-07-12,366,1385.0,1440.0,1217.0,1440.0
79,18,6735.277777777777,6917.5,2858.142605538564,0.0,2022-06-16,2022-09-19,95,1398.7777777777778,1440.0,1207.0,1440.0
2006,18,3730.3888888888887,3967.0,2236.377878700259,0.0,2023-06-29,2023-08-04,36,1432.7222222222222,1440.0,1331.0,1440.0
118,18,4155.388888888889,3753.0,2473.671363851688,0.0,2022-06-16,2023-05-13,331,1351.7777777777778,1440.0,1200.0,1440.0
88,19,5682.263157894737,5428.0,4353.706503175136,0.0,2022-06-22,2022-12-09,170,1436.578947368421,1440.0,1375.0,1440.0
112,19,1070.7368421052631,1167.0,1025.5201304760897,0.0,2022-06-15,2022-09-19,96,1375.842105263158,1395.0,1240.0,1440.0
32,19,3924.0,4254.0,2235.291529582265,0.0,2022-07-03,2022-08-03,31,1393.0526315789473,1440.0,1220.0,1440.0
49,20,6056.85,5078.0,4358.76686176987,0.0,2022-06-17,2023-07-02,380,1407.0,1440.0,1220.0,1440.0
2031,20,6129.1,6161.5,4389.385748898309,0.0,2023-06-30,2025-01-05,555,1361.0,1440.0,1204.0,1440.0
2038,21,6820.809523809524,5288.0,4257.35698079275,4.761904761904762,2023-06-26,2024-01-17,205,1419.7619047619048,1440.0,1226.0,1440.0
2029,21,7539.809523809524,7181.0,3590.402632283009,0.0,2023-06-28,2023-09-13,77,1429.3809523809523,1440.0,1298.0,1440.0
94,21,7114.285714285715,6444.0,3461.066846260805,0.0,2022-06-13,2023-07-01,383,1424.952380952381,1440.0,1246.0,1440.0
41,21,8970.047619047618,8917.0,3669.4725026383626,0.0,2022-06-17,2023-06-25,373,1440.0,1440.0,1440.0,1440.0
2049,22,7141.181818181818,5713.5,5443.108308733721,0.0,2023-09-30,2024-07-04,278,1394.6818181818182,1440.0,1214.0,1440.0
115,22,2690.909090909091,2198.0,1828.299519826862,0.0,2022-06-15,2023-06-28,378,1405.7272727272727,1440.0,1200.0,1440.0
2137,23,4530.391304347826,5191.0,2878.733508445723,0.0,2023-08-04,2024-04-28,268,1430.0869565217392,1440.0,1342.0,1440.0
2142,23,9107.91304347826,9352.0,5152.528231258228,0.0,2023-06-28,2024-07-11,379,1325.8695652173913,1310.0,1200.0,1440.0
2032,24,6581.208333333333,7821.0,4274.444280983423,0.0,2023-08-24,2024-04-24,244,1428.0,1440.0,1291.0,1440.0
2138,25,2345.12,892.0,3540.1488471531816,0.0,2023-06-28,2023-09-12,76,1440.0,1440.0,1440.0,1440.0
2102,26,6687.7307692307695,6109.5,3707.551079164707,0.0,2023-06-26,2024-07-11,381,1398.3076923076924,1440.0,1235.0,1440.0
58,27,9693.888888888889,9855.0,3475.2354246022323,0.0,2022-06-15,2023-05-26,345,1390.0,1440.0,1258.0,1440.0
2013,27,5842.111111111111,3915.0,4901.870101010377,0.0,2023-07-06,2024-07-10,370,1408.7407407407406,1440.0,1260.0,1440.0
2110,28,6474.75,6648.5,4021.705945611012,0.0,2023-06-29,2024-06-24,361,1437.428571428571,1440.0,1368.0,1440.0
84,28,2569.5,1649.5,2104.8838359783567,0.0,2022-06-19,2023-01-02,197,1368.2142857142858,1440.0,1205.0,1440.0
