Participant ID,raw_n,ml_n,pct_retained
7,261,66,25.287356321839084
8,431,168,38.97911832946635
9,439,101,23.006833712984054
10,439,63,14.350797266514807
11,439,271,61.731207289293856
12,439,330,75.17084282460137
13,385,344,89.35064935064935
15,385,70,18.181818181818183
16,385,135,35.064935064935064
17,385,64,16.623376623376622
18,385,39,10.129870129870131
19,386,12,3.1088082901554404
20,386,65,16.83937823834197
21,386,195,50.51813471502591
22,336,31,9.226190476190476
23,385,104,27.01298701298701
24,379,121,31.926121372031663
25,337,82,24.33234421364985
26,385,10,2.5974025974025974
27,386,34,8.808290155440414
29,385,91,23.636363636363637
30,385,36,9.35064935064935
31,384,208,54.166666666666664
32,380,19,5.0
33,451,43,9.534368070953436
35,385,60,15.584415584415584
36,386,64,16.580310880829018
37,385,0,0.0
38,280,7,2.5
40,383,72,18.79895561357702
41,385,21,5.454545454545454
42,386,61,15.803108808290157
43,384,59,15.364583333333334
44,386,39,10.103626943005182
45,386,156,40.41450777202073
46,385,121,31.428571428571427
47,386,105,27.202072538860104
48,384,60,15.625
49,385,20,5.194805194805195
50,386,105,27.202072538860104
51,386,1,0.2590673575129534
52,385,55,14.285714285714285
53,395,52,13.164556962025317
54,451,40,8.869179600886918
55,386,13,3.3678756476683938
56,385,32,8.311688311688311
57,385,85,22.07792207792208
58,385,27,7.012987012987012
60,384,202,52.604166666666664
61,233,111,47.63948497854077
62,386,58,15.025906735751295
63,384,280,72.91666666666666
65,385,154,40.0
66,386,76,19.689119170984455
67,381,13,3.4120734908136483
68,157,17,10.828025477707007
69,386,6,1.5544041450777202
70,386,232,60.10362694300518
71,385,7,1.8181818181818181
72,386,46,11.917098445595855
73,383,304,79.37336814621409
74,385,119,30.909090909090907
76,386,296,76.68393782383419
77,386,34,8.808290155440414
78,377,15,3.978779840848806
79,385,18,4.675324675324675
80,386,47,12.176165803108809
81,386,133,34.4559585492228
82,386,98,25.38860103626943
83,409,118,28.850855745721272
84,386,28,7.253886010362693
86,386,10,2.5906735751295336
87,386,47,12.176165803108809
88,385,19,4.935064935064935
89,385,72,18.7012987012987
90,385,78,20.259740259740262
91,386,94,24.352331606217618
92,86,8,9.30232558139535
94,386,21,5.4404145077720205
95,207,53,25.60386473429952
96,386,271,70.20725388601036
97,386,109,28.238341968911918
98,386,107,27.72020725388601
100,386,142,36.787564766839374
101,385,40,10.38961038961039
102,385,60,15.584415584415584
103,385,8,2.0779220779220777
104,385,41,10.649350649350648
105,386,94,24.352331606217618
106,386,51,13.21243523316062
107,385,93,24.155844155844157
108,409,39,9.535452322738386
109,386,61,15.803108808290157
110,386,34,8.808290155440414
111,386,56,14.507772020725387
112,168,19,11.30952380952381
113,386,37,9.585492227979273
114,109,16,14.678899082568808
115,386,22,5.699481865284974
116,385,50,12.987012987012985
117,385,46,11.948051948051948
118,321,18,5.607476635514018
119,386,59,15.284974093264248
120,386,115,29.792746113989637
121,386,39,10.103626943005182
122,385,67,17.402597402597404
2001,383,192,50.13054830287206
2002,383,207,54.04699738903395
2003,383,325,84.85639686684074
2004,383,7,1.8276762402088773
2005,383,41,10.704960835509137
2006,383,18,4.699738903394255
2007,383,45,11.74934725848564
2008,430,0,0.0
2009,383,5,1.3054830287206265
2010,383,4,1.0443864229765014
2011,383,1,0.26109660574412535
2012,383,4,1.0443864229765014
2013,383,27,7.049608355091384
2014,383,91,23.759791122715406
2015,383,2,0.5221932114882507
2016,383,30,7.83289817232376
2017,383,5,1.3054830287206265
2018,383,293,76.50130548302873
2019,383,46,12.010443864229766
2020,383,51,13.315926892950392
2021,383,167,43.60313315926893
2022,383,68,17.75456919060052
2023,383,39,10.182767624020887
2024,383,31,8.093994778067886
2025,383,48,12.532637075718014
2027,383,40,10.443864229765012
2029,92,21,22.82608695652174
2031,432,20,4.62962962962963
2032,306,24,7.8431372549019605
2033,383,4,1.0443864229765014
2034,383,52,13.577023498694519
2035,383,75,19.5822454308094
2036,342,104,30.409356725146196
2037,383,145,37.85900783289817
2038,297,21,7.07070707070707
2039,383,11,2.8720626631853787
2040,383,62,16.187989556135772
2041,383,112,29.242819843342037
2042,383,80,20.887728459530024
2043,383,31,8.093994778067886
2044,383,287,74.93472584856397
2045,383,108,28.198433420365536
2046,383,62,16.187989556135772
2047,383,10,2.610966057441253
2048,383,188,49.08616187989556
2049,383,22,5.7441253263707575
2050,383,103,26.89295039164491
2051,92,44,47.82608695652174
2052,383,76,19.843342036553523
2053,383,39,10.182767624020887
2054,383,9,2.3498694516971277
2056,383,49,12.793733681462141
2057,383,51,13.315926892950392
2058,383,289,75.45691906005221
2059,383,34,8.87728459530026
2061,383,1,0.26109660574412535
2064,383,175,45.69190600522193
2065,382,1,0.2617801047120419
2066,369,44,11.924119241192411
2069,383,67,17.4934725848564
2071,48,34,70.83333333333334
2074,383,0,0.0
2075,383,0,0.0
2076,383,1,0.26109660574412535
2079,383,122,31.853785900783286
2080,382,153,40.05235602094241
2081,383,2,0.5221932114882507
2082,383,284,74.1514360313316
2083,383,163,42.55874673629243
2085,383,177,46.21409921671018
2086,280,162,57.85714285714286
2087,383,128,33.420365535248045
2088,383,1,0.26109660574412535
2090,383,42,10.966057441253264
2091,383,201,52.48041775456919
2092,394,124,31.472081218274113
2093,383,34,8.87728459530026
2095,383,70,18.27676240208877
2099,383,69,18.01566579634465
2100,383,38,9.921671018276761
2101,383,0,0.0
2102,383,26,6.7885117493472595
2103,383,291,75.97911227154047
2104,383,2,0.5221932114882507
2105,383,109,28.459530026109658
2106,383,14,3.6553524804177546
2107,312,54,17.307692307692307
2108,383,348,90.86161879895562
2109,383,0,0.0
2110,383,28,7.310704960835509
2111,383,89,23.237597911227155
2112,383,6,1.5665796344647518
2113,91,16,17.582417582417584
2114,383,128,33.420365535248045
2115,405,16,3.950617283950617
2116,383,238,62.14099216710183
2117,383,72,18.79895561357702
2118,383,295,77.02349869451697
2119,383,0,0.0
2121,383,233,60.835509138381205
2122,383,349,91.12271540469973
2123,383,18,4.699738903394255
2124,383,168,43.86422976501306
2126,383,37,9.660574412532636
2127,383,103,26.89295039164491
2128,383,8,2.088772845953003
2129,383,80,20.887728459530024
2131,383,76,19.843342036553523
2134,383,33,8.616187989556137
2135,383,281,73.36814621409921
2136,383,326,85.11749347258485
2137,312,23,7.371794871794872
2138,383,25,6.527415143603134
2139,383,32,8.355091383812011
2140,383,279,72.84595300261097
2142,383,23,6.005221932114883
2143,383,91,23.759791122715406
2145,383,8,2.088772845953003
2146,383,58,15.143603133159269
2147,57,1,1.7543859649122806
2148,383,313,81.72323759791122
2149,383,47,12.27154046997389
2150,383,117,30.548302872062667
2151,383,36,9.39947780678851
2153,383,206,53.78590078328982
2154,383,16,4.177545691906006
2155,163,1,0.6134969325153374
2156,383,173,45.16971279373368
2158,348,34,9.770114942528735
2160,383,304,79.37336814621409
2162,383,14,3.6553524804177546
2163,383,52,13.577023498694519
2164,312,102,32.69230769230769
2166,383,43,11.22715404699739
2168,383,148,38.642297650130544
2174,368,66,17.934782608695652
2175,232,36,15.517241379310345
